18-May-2025 11:22:18.536 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:22:18.537 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:22:18.543 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@29699283')
18-May-2025 11:30:14.196 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:30:14.198 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:30:14.199 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@16029e2f')
18-May-2025 11:40:21.361 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:40:21.361 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:40:21.365 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@bfd97fb')
18-May-2025 11:45:09.716 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:45:09.718 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:45:09.722 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1a139347')
18-May-2025 11:50:24.225 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 11:50:24.225 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 11:50:28.470 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:50:28.471 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:50:28.472 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@537b3be1')
18-May-2025 11:58:22.141 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 11:58:22.142 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 11:58:22.146 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@751686aa')
18-May-2025 12:06:26.333 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 12:06:26.334 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 12:06:26.339 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@751686aa')
18-May-2025 12:45:43.690 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 12:45:43.690 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 12:45:43.695 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1a139347')
18-May-2025 16:36:41.182 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 16:36:41.183 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 16:36:41.188 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@40ac0a56')
18-May-2025 16:37:05.214 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 16:37:05.215 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 16:37:05.218 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1a819901')
18-May-2025 17:22:00.970 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 17:22:00.970 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 17:22:00.976 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5d32c1c7')
18-May-2025 17:29:28.051 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 17:29:28.051 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 17:29:37.152 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 17:29:37.152 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 17:29:37.156 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@58ec8271')
18-May-2025 17:31:17.317 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 17:31:17.317 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 17:31:25.172 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 17:31:25.172 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 17:31:25.178 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7d1cdeb1')
18-May-2025 17:34:03.480 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 17:34:03.480 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 17:34:10.252 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 17:34:10.252 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 17:34:10.260 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@58ec8271')
18-May-2025 17:39:56.029 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 17:39:56.031 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 17:39:59.933 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 17:39:59.933 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 17:39:59.936 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@149b53fa')
18-May-2025 17:48:38.022 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [org.atariburger.controller.PedidoServlet] lanzó excepción
	com.google.gson.JsonIOException: Failed making field 'java.time.LocalTime#hour' accessible; either change its visibility or write a custom TypeAdapter for its declaring type
18-May-2025 18:56:24.817 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7884f722')
18-May-2025 19:00:02.603 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 19:00:02.603 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 19:00:06.851 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 19:00:06.852 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 19:00:06.854 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2c1a8529')
18-May-2025 19:03:25.866 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 19:03:25.866 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 19:03:33.726 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 19:03:33.727 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 19:03:33.731 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@36e3321e')
18-May-2025 19:05:13.813 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 19:05:13.813 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 19:05:20.523 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 19:05:20.524 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 19:05:20.527 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@66863941')
18-May-2025 19:15:08.050 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-May-2025 19:15:08.050 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-May-2025 19:15:14.621 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-May-2025 19:15:14.622 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-May-2025 19:15:14.627 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1a336906')
